./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
  366 furthest neighbor 0.102046 (0.102047)
367 search radius is 0.0821618
  367 furthest neighbor 0.082161 (0.0821618)
368 search radius is 0.0514766
  368 furthest neighbor 0.0514761 (0.0514766)
369 search radius is 0.0755351
  369 furthest neighbor 0.0755344 (0.0755351)
370 search radius is 0.0842343
  370 furthest neighbor 0.0842335 (0.0842343)
371 search radius is 0.0903919
  371 furthest neighbor 0.090391 (0.0903919)
372 search radius is 0.0980513
  372 furthest neighbor 0.0980503 (0.0980513)
373 search radius is 0.077408
  373 furthest neighbor 0.0774072 (0.077408)
374 search radius is 0.0939932
  374 furthest neighbor 0.0939923 (0.0939932)
375 search radius is 0.0729455
  375 furthest neighbor 0.0729448 (0.0729455)
376 search radius is 0.105753
  376 furthest neighbor 0.105752 (0.105753)
377 search radius is 0.103874
  377 furthest neighbor 0.103872 (0.103874)
378 search radius is 0.0898619
  378 furthest neighbor 0.089861 (0.0898619)
379 search radius is 0.0934809
  379 furthest neighbor 0.0934799 (0.0934809)
380 search radius is 0.117607
  380 furthest neighbor 0.117605 (0.117607)
381 search radius is 0.0765372
  381 furthest neighbor 0.0765364 (0.0765372)
382 search radius is 0.0748345
  382 furthest neighbor 0.0748337 (0.0748345)
383 search radius is 0.0924553
  383 furthest neighbor 0.0924543 (0.0924553)
384 search radius is 0.103098
  384 furthest neighbor 0.103097 (0.103098)
385 search radius is 0.0900459
  385 furthest neighbor 0.090045 (0.0900459)
386 search radius is 0.100464
  386 furthest neighbor 0.100463 (0.100464)
387 search radius is 0.114971
  387 furthest neighbor 0.11497 (0.114971)
388 search radius is 0.0983082
  388 furthest neighbor 0.0983072 (0.0983082)
389 search radius is 0.0751175
  389 furthest neighbor 0.0751167 (0.0751175)
390 search radius is 0.12309
  390 furthest neighbor 0.123089 (0.12309)
391 search radius is 0.0952016
  391 furthest neighbor 0.0952006 (0.0952016)
392 search radius is 0.0993968
  392 furthest neighbor 0.0993958 (0.0993968)
393 search radius is 0.0806573
  393 furthest neighbor 0.0806565 (0.0806573)
394 search radius is 0.0834643
  394 furthest neighbor 0.0834634 (0.0834643)
395 search radius is 0.0834731
  395 furthest neighbor 0.0834723 (0.0834731)
396 search radius is 0.0949028
  396 furthest neighbor 0.0949018 (0.0949028)
397 search radius is 0.0967474
  397 furthest neighbor 0.0967464 (0.0967474)
398 search radius is 0.0764541
  398 furthest neighbor 0.0764533 (0.0764541)
399 search radius is 0.107967
  399 furthest neighbor 0.107966 (0.107967)
400 search radius is 0.100328
  400 furthest neighbor 0.100327 (0.100328)
401 search radius is 0.0742117
  401 furthest neighbor 0.074211 (0.0742117)
402 search radius is 0.127528
  402 furthest neighbor 0.127527 (0.127528)
403 search radius is 0.101164
  403 furthest neighbor 0.101163 (0.101164)
404 search radius is 0.0861784
  404 furthest neighbor 0.0861775 (0.0861784)
405 search radius is 0.0822475
  405 furthest neighbor 0.0822467 (0.0822475)
406 search radius is 0.0946221
  406 furthest neighbor 0.0946212 (0.0946221)
407 search radius is 0.0833293
  407 furthest neighbor 0.0833285 (0.0833293)
408 search radius is 0.0666164
  408 furthest neighbor 0.0666157 (0.0666164)
409 search radius is 0.11223
  409 furthest neighbor 0.112229 (0.11223)
410 search radius is 0.077394
  410 furthest neighbor 0.0773932 (0.077394)
411 search radius is 0.065493
  411 furthest neighbor 0.0654923 (0.065493)
412 search radius is 0.0678041
  412 furthest neighbor 0.0678035 (0.0678041)
413 search radius is 0.0765382
  413 furthest neighbor 0.0765374 (0.0765382)
414 search radius is 0.0953621
  414 furthest neighbor 0.0953612 (0.0953621)
415 search radius is 0.0719111
  415 furthest neighbor 0.0719103 (0.0719111)
416 search radius is 0.099664
  416 furthest neighbor 0.099663 (0.099664)
417 search radius is 0.0896135
  417 furthest neighbor 0.0896126 (0.0896135)
418 search radius is 0.114444
  418 furthest neighbor 0.114443 (0.114444)
419 search radius is 0.0936202
  419 furthest neighbor 0.0936193 (0.0936202)
420 search radius is 0.0840807
  420 furthest neighbor 0.0840799 (0.0840807)
421 search radius is 0.0722517
  421 furthest neighbor 0.072251 (0.0722517)
422 search radius is 0.0911685
  422 furthest neighbor 0.0911676 (0.0911685)
423 search radius is 0.0925417
  423 furthest neighbor 0.0925408 (0.0925417)
424 search radius is 0.0593069
  424 furthest neighbor 0.0593063 (0.0593069)
425 search radius is 0.0685146
  425 furthest neighbor 0.0685139 (0.0685146)
426 search radius is 0.0840785
  426 furthest neighbor 0.0840776 (0.0840785)
427 search radius is 0.0731972
  427 furthest neighbor 0.0731964 (0.0731972)
428 search radius is 0.0948612
  428 furthest neighbor 0.0948603 (0.0948612)
429 search radius is 0.103311
  429 furthest neighbor 0.10331 (0.103311)
430 search radius is 0.0755267
  430 furthest neighbor 0.075526 (0.0755267)
431 search radius is 0.0861089
  431 furthest neighbor 0.086108 (0.0861089)
432 search radius is 0.0831353
  432 furthest neighbor 0.0831345 (0.0831353)
433 search radius is 0.056728
  433 furthest neighbor 0.0567274 (0.056728)
434 search radius is 0.0741686
  434 furthest neighbor 0.0741679 (0.0741686)
435 search radius is 0.0608446
  435 furthest neighbor 0.060844 (0.0608446)
436 search radius is 0.0605074
  436 furthest neighbor 0.0605068 (0.0605074)
437 search radius is 0.0872409
  437 furthest neighbor 0.08724 (0.0872409)
438 search radius is 0.0691638
  438 furthest neighbor 0.0691632 (0.0691638)
439 search radius is 0.0923095
  439 furthest neighbor 0.0923086 (0.0923095)
440 search radius is 0.0917121
  440 furthest neighbor 0.0917112 (0.0917121)
441 search radius is 0.0766672
  441 furthest neighbor 0.0766664 (0.0766672)
442 search radius is 0.0807053
  442 furthest neighbor 0.0807045 (0.0807053)
443 search radius is 0.0894774
  443 furthest neighbor 0.0894765 (0.0894774)
444 search radius is 0.0625024
  444 furthest neighbor 0.0625018 (0.0625024)
445 search radius is 0.0794973
  445 furthest neighbor 0.0794965 (0.0794973)
446 search radius is 0.0850905
  446 furthest neighbor 0.0850897 (0.0850905)
447 search radius is 0.0751501
  447 furthest neighbor 0.0751493 (0.0751501)
448 search radius is 0.0734454
  448 furthest neighbor 0.0734447 (0.0734454)
449 search radius is 0.0905488
  449 furthest neighbor 0.0905479 (0.0905488)
450 search radius is 0.0641137
  450 furthest neighbor 0.0641131 (0.0641137)
451 search radius is 0.108516
  451 furthest neighbor 0.108515 (0.108516)
452 search radius is 0.105046
  452 furthest neighbor 0.105045 (0.105046)
453 search radius is 0.100085
  453 furthest neighbor 0.100084 (0.100085)
454 search radius is 0.0794088
  454 furthest neighbor 0.079408 (0.0794088)
455 search radius is 0.0581617
  455 furthest neighbor 0.0581611 (0.0581617)
456 search radius is 0.10924
  456 furthest neighbor 0.109239 (0.10924)
457 search radius is 0.0867675
  457 furthest neighbor 0.0867666 (0.0867675)
458 search radius is 0.0970957
  458 furthest neighbor 0.0970947 (0.0970957)
459 search radius is 0.0818711
  459 furthest neighbor 0.0818702 (0.0818711)
460 search radius is 0.101804
  460 furthest neighbor 0.101803 (0.101804)
461 search radius is 0.0816664
  461 furthest neighbor 0.0816656 (0.0816664)
462 search radius is 0.0836711
  462 furthest neighbor 0.0836703 (0.0836711)
463 search radius is 0.091388
  463 furthest neighbor 0.091387 (0.091388)
464 search radius is 0.0965387
  464 furthest neighbor 0.0965377 (0.0965387)
465 search radius is 0.0733571
  465 furthest neighbor 0.0733563 (0.0733571)
466 search radius is 0.0945636
  466 furthest neighbor 0.0945626 (0.0945636)
467 search radius is 0.0761811
  467 furthest neighbor 0.0761804 (0.0761811)
468 search radius is 0.0790906
  468 furthest neighbor 0.0790898 (0.0790906)
469 search radius is 0.0801313
  469 furthest neighbor 0.0801305 (0.0801313)
470 search radius is 0.0701734
  470 furthest neighbor 0.0701727 (0.0701734)
471 search radius is 0.0840452
  471 furthest neighbor 0.0840443 (0.0840452)
472 search radius is 0.0796921
  472 furthest neighbor 0.0796913 (0.0796921)
473 search radius is 0.0777464
  473 furthest neighbor 0.0777457 (0.0777464)
474 search radius is 0.0904684
  474 furthest neighbor 0.0904675 (0.0904684)
475 search radius is 0.0811354
  475 furthest neighbor 0.0811346 (0.0811354)
476 search radius is 0.085912
  476 furthest neighbor 0.0859112 (0.085912)
477 search radius is 0.0738607
  477 furthest neighbor 0.0738599 (0.0738607)
478 search radius is 0.0838027
  478 furthest neighbor 0.0838019 (0.0838027)
479 search radius is 0.0977563
  479 furthest neighbor 0.0977554 (0.0977563)
480 search radius is 0.0768231
  480 furthest neighbor 0.0768223 (0.0768231)
481 search radius is 0.0837011
  481 furthest neighbor 0.0837003 (0.0837011)
482 search radius is 0.081131
  482 furthest neighbor 0.0811302 (0.081131)
483 search radius is 0.0800121
  483 furthest neighbor 0.0800113 (0.0800121)
484 search radius is 0.0970451
  484 furthest neighbor 0.0970442 (0.0970451)
485 search radius is 0.0920065
  485 furthest neighbor 0.0920055 (0.0920065)
486 search radius is 0.0758365
  486 furthest neighbor 0.0758357 (0.0758365)
487 search radius is 0.0697094
  487 furthest neighbor 0.0697087 (0.0697094)
488 search radius is 0.0921494
  488 furthest neighbor 0.0921485 (0.0921494)
489 search radius is 0.0932039
  489 furthest neighbor 0.093203 (0.0932039)
490 search radius is 0.10696
  490 furthest neighbor 0.106959 (0.10696)
491 search radius is 0.0986856
  491 furthest neighbor 0.0986846 (0.0986856)
492 search radius is 0.0798336
  492 furthest neighbor 0.0798328 (0.0798336)
493 search radius is 0.0897469
  493 furthest neighbor 0.089746 (0.0897469)
494 search radius is 0.0941434
  494 furthest neighbor 0.0941424 (0.0941434)
495 search radius is 0.0903018
  495 furthest neighbor 0.0903009 (0.0903018)
496 search radius is 0.123989
  496 furthest neighbor 0.123987 (0.123989)
497 search radius is 0.0983315
  497 furthest neighbor 0.0983305 (0.0983315)
498 search radius is 0.0903121
  498 furthest neighbor 0.0903112 (0.0903121)
499 search radius is 0.0845805
  499 furthest neighbor 0.0845796 (0.0845805)
500 search radius is 0.0636076
  500 furthest neighbor 0.0636069 (0.0636076)
501 search radius is 0.107522
  501 furthest neighbor 0.107521 (0.107522)
502 search radius is 0.104766
  502 furthest neighbor 0.104765 (0.104766)
503 search radius is 0.0839711
  503 furthest neighbor 0.0839703 (0.0839711)
504 search radius is 0.100606
  504 furthest neighbor 0.100605 (0.100606)
505 search radius is 0.0890547
  505 furthest neighbor 0.0890538 (0.0890547)
506 search radius is 0.0549407
  506 furthest neighbor 0.0549401 (0.0549407)
507 search radius is 0.102381
  507 furthest neighbor 0.10238 (0.102381)
508 search radius is 0.0814603
  508 furthest neighbor 0.0814595 (0.0814603)
509 search radius is 0.107061
  509 furthest neighbor 0.10706 (0.107061)
510 search radius is 0.108538
  510 furthest neighbor 0.108536 (0.108538)
511 search radius is 0.0670935
  511 furthest neighbor 0.0670929 (0.0670935)
512 search radius is 0.0810493
  512 furthest neighbor 0.0810485 (0.0810493)
513 search radius is 0.0728691
  513 furthest neighbor 0.0728683 (0.0728691)
514 search radius is 0.112367
  514 furthest neighbor 0.112366 (0.112367)
515 search radius is 0.0687441
  515 furthest neighbor 0.0687434 (0.0687441)
516 search radius is 0.0876969
  516 furthest neighbor 0.0876961 (0.0876969)
517 search radius is 0.113446
  517 furthest neighbor 0.113445 (0.113446)
518 search radius is 0.0789073
  518 furthest neighbor 0.0789065 (0.0789073)
519 search radius is 0.0855435
  519 furthest neighbor 0.0855426 (0.0855435)
520 search radius is 0.0783808
  520 furthest neighbor 0.07838 (0.0783808)
521 search radius is 0.106942
  521 furthest neighbor 0.10694 (0.106942)
522 search radius is 0.0836949
  522 furthest neighbor 0.0836941 (0.0836949)
523 search radius is 0.0725426
  523 furthest neighbor 0.0725418 (0.0725426)
524 search radius is 0.0871742
  524 furthest neighbor 0.0871733 (0.0871742)
525 search radius is 0.0739142
  525 furthest neighbor 0.0739135 (0.0739142)
526 search radius is 0.101908
  526 furthest neighbor 0.101907 (0.101908)
527 search radius is 0.073062
  527 furthest neighbor 0.0730613 (0.073062)
528 search radius is 0.062901
  528 furthest neighbor 0.0629004 (0.062901)
529 search radius is 0.0928571
  529 furthest neighbor 0.0928561 (0.0928571)
530 search radius is 0.0975991
  530 furthest neighbor 0.0975981 (0.0975991)
531 search radius is 0.088897
  531 furthest neighbor 0.0888962 (0.088897)
532 search radius is 0.0956003
  532 furthest neighbor 0.0955993 (0.0956003)
533 search radius is 0.0768925
  533 furthest neighbor 0.0768917 (0.0768925)
534 search radius is 0.118956
  534 furthest neighbor 0.118955 (0.118956)
535 search radius is 0.0847462
  535 furthest neighbor 0.0847453 (0.0847462)
536 search radius is 0.0935981
  536 furthest neighbor 0.0935972 (0.0935981)
537 search radius is 0.105704
  537 furthest neighbor 0.105703 (0.105704)
538 search radius is 0.0997987
  538 furthest neighbor 0.0997978 (0.0997987)
539 search radius is 0.0918139
  539 furthest neighbor 0.0918129 (0.0918139)
540 search radius is 0.0908849
  540 furthest neighbor 0.090884 (0.0908849)
541 search radius is 0.0719596
  541 furthest neighbor 0.0719588 (0.0719596)
542 search radius is 0.111371
  542 furthest neighbor 0.11137 (0.111371)
543 search radius is 0.110906
  543 furthest neighbor 0.110905 (0.110906)
544 search radius is 0.091751
  544 furthest neighbor 0.0917501 (0.091751)
545 search radius is 0.0977244
  545 furthest neighbor 0.0977234 (0.0977244)
546 search radius is 0.0977843
  546 furthest neighbor 0.0977834 (0.0977843)
547 search radius is 0.102552
  547 furthest neighbor 0.102551 (0.102552)
548 search radius is 0.10339
  548 furthest neighbor 0.103389 (0.10339)
549 search radius is 0.0732283
  549 furthest neighbor 0.0732276 (0.0732283)
550 search radius is 0.0897283
  550 furthest neighbor 0.0897274 (0.0897283)
551 search radius is 0.105366
  551 furthest neighbor 0.105365 (0.105366)
552 search radius is 0.109693
  552 furthest neighbor 0.109692 (0.109693)
553 search radius is 0.089906
  553 furthest neighbor 0.0899051 (0.089906)
554 search radius is 0.0871162
  554 furthest neighbor 0.0871154 (0.0871162)
555 search radius is 0.0942556
  555 furthest neighbor 0.0942547 (0.0942556)
556 search radius is 0.0812654
  556 furthest neighbor 0.0812646 (0.0812654)
557 search radius is 0.0844158
  557 furthest neighbor 0.084415 (0.0844158)
558 search radius is 0.100222
  558 furthest neighbor 0.100221 (0.100222)
559 search radius is 0.0965927
  559 furthest neighbor 0.0965917 (0.0965927)
560 search radius is 0.0832788
  560 furthest neighbor 0.083278 (0.0832788)
561 search radius is 0.073373
  561 furthest neighbor 0.0733722 (0.073373)
562 search radius is 0.057183
  562 furthest neighbor 0.0571824 (0.057183)
563 search radius is 0.0896229
  563 furthest neighbor 0.089622 (0.0896229)
564 search radius is 0.0808689
  564 furthest neighbor 0.0808681 (0.0808689)
565 search radius is 0.092583
  565 furthest neighbor 0.092582 (0.092583)
566 search radius is 0.0698789
  566 furthest neighbor 0.0698782 (0.0698789)
567 search radius is 0.105974
  567 furthest neighbor 0.105973 (0.105974)
568 search radius is 0.0828639
  568 furthest neighbor 0.0828631 (0.0828639)
569 search radius is 0.0882394
  569 furthest neighbor 0.0882385 (0.0882394)
570 search radius is 0.0794882
  570 furthest neighbor 0.0794874 (0.0794882)
571 search radius is 0.0990194
  571 furthest neighbor 0.0990184 (0.0990194)
572 search radius is 0.0910174
  572 furthest neighbor 0.0910165 (0.0910174)
573 search radius is 0.0828976
  573 furthest neighbor 0.0828967 (0.0828976)
574 search radius is 0.0937211
  574 furthest neighbor 0.0937201 (0.0937211)
575 search radius is 0.0883912
  575 furthest neighbor 0.0883903 (0.0883912)
576 search radius is 0.0999317
  576 furthest neighbor 0.0999307 (0.0999317)
577 search radius is 0.103413
  577 furthest neighbor 0.103412 (0.103413)
578 search radius is 0.0791331
  578 furthest neighbor 0.0791323 (0.0791331)
579 search radius is 0.0862176
  579 furthest neighbor 0.0862168 (0.0862176)
580 search radius is 0.0905726
  580 furthest neighbor 0.0905717 (0.0905726)
581 search radius is 0.0970255
  581 furthest neighbor 0.0970245 (0.0970255)
582 search radius is 0.0835642
  582 furthest neighbor 0.0835634 (0.0835642)
583 search radius is 0.0854839
  583 furthest neighbor 0.085483 (0.0854839)
584 search radius is 0.0800489
  584 furthest neighbor 0.0800481 (0.0800489)
585 search radius is 0.0936969
  585 furthest neighbor 0.093696 (0.0936969)
586 search radius is 0.108615
  586 furthest neighbor 0.108614 (0.108615)
